,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
147,male,group C,associate's degree,free/reduced,none,73,68,66
88,female,group A,some college,standard,none,58,70,67
731,male,group A,some high school,free/reduced,none,55,46,43
741,female,group A,associate's degree,free/reduced,none,37,57,56
36,female,group D,associate's degree,standard,none,74,81,83
94,female,group B,some college,standard,none,79,86,92
454,female,group C,associate's degree,free/reduced,none,53,61,62
38,female,group D,associate's degree,free/reduced,completed,75,90,88
331,male,group C,associate's degree,standard,none,47,37,35
699,male,group C,high school,free/reduced,none,66,66,59
597,male,group A,some high school,standard,none,53,54,48
839,female,group C,associate's degree,standard,none,66,77,73
383,female,group E,some high school,free/reduced,none,38,49,45
647,female,group E,high school,free/reduced,none,64,62,68
985,male,group A,high school,standard,none,57,51,54
938,male,group D,some college,standard,completed,85,81,85
845,male,group E,master's degree,standard,none,90,85,84
525,male,group E,some college,standard,none,68,60,59
515,female,group C,some high school,standard,completed,76,87,85
386,female,group E,bachelor's degree,standard,none,64,73,70
996,male,group C,high school,free/reduced,none,62,55,55
977,male,group C,associate's degree,standard,none,62,65,58
767,male,group B,high school,standard,completed,76,62,60
71,male,group D,some college,standard,completed,63,55,63
494,female,group B,high school,standard,none,54,64,68
580,female,group D,some high school,standard,none,81,97,96
47,female,group C,high school,standard,none,66,71,76
29,female,group D,master's degree,standard,none,62,70,75
440,female,group C,some college,standard,completed,67,81,79
208,female,group B,some college,free/reduced,none,74,81,76
939,male,group D,some high school,standard,completed,77,68,69
538,male,group E,bachelor's degree,standard,completed,85,66,71
586,female,group A,high school,standard,none,55,73,73
57,male,group D,associate's degree,standard,none,52,55,49
388,female,group D,high school,standard,none,62,64,64
398,male,group B,some high school,standard,none,74,63,57
384,female,group A,some high school,free/reduced,none,38,43,43
961,female,group D,some high school,free/reduced,none,48,54,53
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100
140,female,group D,some high school,standard,none,76,72,71
910,male,group D,bachelor's degree,free/reduced,none,50,42,48
565,male,group B,associate's degree,standard,none,48,43,45
892,female,group A,master's degree,free/reduced,none,50,67,73
951,female,group D,some college,standard,completed,75,77,83
371,female,group C,some college,free/reduced,completed,45,73,70
696,female,group C,associate's degree,standard,completed,75,82,90
103,male,group B,high school,standard,completed,60,44,47
534,male,group B,high school,standard,completed,73,69,68
35,male,group E,associate's degree,standard,completed,81,81,79
752,male,group C,master's degree,free/reduced,completed,79,77,75
348,male,group D,high school,free/reduced,none,75,74,66
48,female,group D,associate's degree,free/reduced,completed,57,74,76
444,male,group A,some high school,free/reduced,none,79,82,73
949,female,group E,high school,free/reduced,completed,57,75,73
495,male,group D,high school,standard,completed,68,64,66
109,female,group B,some high school,standard,none,70,64,72
848,female,group C,high school,standard,none,59,72,68
433,female,group A,some high school,free/reduced,none,47,59,50
442,female,group A,some high school,free/reduced,none,59,73,69
148,female,group D,bachelor's degree,standard,completed,68,75,81
127,male,group D,some college,standard,completed,65,77,74
944,female,group B,high school,standard,none,58,68,61
509,female,group C,bachelor's degree,standard,none,86,92,87
290,male,group C,associate's degree,standard,none,76,70,68
937,female,group E,high school,free/reduced,none,57,58,57
445,female,group C,some high school,standard,completed,67,74,77
241,female,group E,bachelor's degree,standard,none,80,83,83
68,male,group B,associate's degree,free/reduced,none,61,58,56
854,male,group C,some high school,standard,none,62,64,55
673,female,group C,associate's degree,standard,completed,65,84,84
61,male,group A,some high school,free/reduced,none,39,39,34
542,female,group C,associate's degree,standard,none,81,77,79
285,male,group B,associate's degree,standard,completed,81,82,82
549,male,group C,master's degree,standard,none,79,72,69
719,male,group E,associate's degree,free/reduced,completed,91,73,80
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89
805,male,group A,some college,free/reduced,none,75,81,74
943,male,group A,some high school,free/reduced,completed,61,62,61
19,female,group C,associate's degree,free/reduced,none,54,58,61
671,male,group D,associate's degree,free/reduced,none,52,57,50
159,male,group D,associate's degree,free/reduced,none,66,62,64
713,male,group D,master's degree,standard,none,81,81,84
286,male,group E,associate's degree,standard,completed,97,82,88
729,male,group C,some college,standard,none,53,39,37
205,male,group D,some high school,standard,completed,74,71,78
419,male,group E,high school,free/reduced,completed,57,56,54
9,female,group B,high school,free/reduced,none,38,60,50
305,male,group A,some college,standard,none,69,67,69
584,female,group D,some college,standard,none,69,77,77
956,male,group C,some college,standard,none,84,87,81
846,male,group C,master's degree,standard,completed,91,85,85
527,female,group C,high school,free/reduced,none,36,53,43
345,female,group C,high school,standard,none,72,80,75
550,male,group C,some high school,free/reduced,none,79,76,65
860,female,group C,associate's degree,standard,none,53,62,53
21,female,group B,some college,free/reduced,completed,65,75,70
470,female,group C,associate's degree,standard,completed,83,85,90
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66
196,male,group C,some high school,free/reduced,completed,59,69,65
651,female,group A,high school,standard,completed,68,80,76
789,female,group C,master's degree,free/reduced,none,52,65,61
609,female,group B,associate's degree,standard,none,58,63,65
506,male,group A,high school,standard,none,68,70,66
847,male,group D,high school,standard,none,64,54,50
777,female,group C,some college,free/reduced,none,35,44,43
626,male,group B,associate's degree,free/reduced,completed,69,70,63
480,male,group B,high school,standard,completed,73,71,68
120,female,group C,bachelor's degree,standard,completed,79,92,89
90,female,group C,bachelor's degree,standard,none,65,72,74
828,female,group D,some high school,free/reduced,completed,69,86,81
601,female,group C,high school,standard,none,29,29,30
45,male,group B,associate's degree,standard,none,65,54,57
380,female,group B,associate's degree,standard,none,80,86,83
709,female,group D,associate's degree,free/reduced,completed,42,61,58
587,female,group C,bachelor's degree,free/reduced,none,44,63,62
453,male,group C,some college,free/reduced,none,65,58,49
901,female,group C,master's degree,standard,none,73,78,74
460,male,group C,bachelor's degree,free/reduced,none,53,58,55
827,female,group C,some high school,standard,none,65,69,76
786,female,group E,some high school,free/reduced,none,72,79,77
210,male,group D,some high school,free/reduced,completed,80,79,79
416,male,group C,bachelor's degree,standard,completed,71,74,68
236,male,group D,bachelor's degree,free/reduced,none,63,66,67
401,male,group A,some college,standard,none,53,43,43
317,male,group C,associate's degree,standard,none,83,72,78
520,male,group D,some college,standard,none,71,49,52
532,male,group E,associate's degree,standard,completed,62,61,58
152,female,group B,associate's degree,standard,completed,59,70,66
0,female,group B,bachelor's degree,standard,none,72,72,74
682,male,group B,high school,standard,none,62,55,54
353,female,group C,associate's degree,standard,none,46,58,57
800,male,group C,some high school,standard,completed,67,73,68
102,female,group D,associate's degree,standard,none,85,91,89
784,male,group C,bachelor's degree,standard,completed,91,81,79
809,male,group B,bachelor's degree,standard,none,59,54,51
230,male,group D,some college,standard,none,76,64,66
966,male,group A,some high school,standard,completed,66,68,64
497,female,group D,some college,free/reduced,completed,59,78,76
344,male,group D,some college,standard,none,79,73,67
712,female,group D,some college,standard,none,98,100,99
363,female,group D,some high school,free/reduced,none,27,34,32
389,male,group D,master's degree,standard,none,73,70,75
905,male,group D,some college,standard,none,88,77,77
668,male,group C,some college,standard,none,73,74,61
768,female,group D,some high school,standard,none,68,71,75
888,female,group D,some college,free/reduced,none,69,65,74
745,male,group D,associate's degree,standard,none,72,79,74
150,male,group A,some high school,standard,completed,62,67,69
990,male,group E,high school,free/reduced,completed,86,81,75
446,male,group D,some college,free/reduced,none,69,66,60
325,female,group C,some college,standard,none,82,90,94
749,male,group B,some college,standard,completed,87,84,86
271,male,group C,some college,standard,none,58,49,42
130,male,group D,master's degree,standard,none,89,84,82
755,female,group E,associate's degree,standard,none,84,95,92
620,female,group C,high school,free/reduced,none,35,61,54
463,female,group C,some college,free/reduced,none,77,90,91
537,female,group D,high school,standard,none,51,66,62
123,male,group D,high school,free/reduced,none,63,57,56
370,male,group E,some college,standard,none,84,77,71
237,female,group D,some high school,standard,completed,64,60,74
945,female,group C,associate's degree,standard,none,54,61,58
142,female,group E,some college,free/reduced,completed,42,55,54
595,female,group C,bachelor's degree,standard,completed,56,79,72
950,male,group E,high school,standard,none,94,73,71
711,female,group E,some high school,standard,completed,80,85,85
438,male,group C,high school,standard,none,70,56,51
973,female,group D,some college,free/reduced,none,49,65,61
63,female,group C,associate's degree,standard,none,69,80,71
980,female,group B,high school,free/reduced,none,8,24,23
769,male,group A,some college,free/reduced,none,58,60,57
654,female,group B,some high school,standard,none,73,79,79
739,male,group C,high school,free/reduced,none,61,60,55
448,male,group B,high school,standard,none,47,46,42
64,female,group D,some high school,standard,none,59,58,59
12,female,group B,high school,standard,none,65,81,73
466,female,group D,associate's degree,free/reduced,none,26,31,38
256,female,group C,associate's degree,free/reduced,none,64,73,68
374,female,group D,bachelor's degree,standard,none,59,70,73
479,male,group E,associate's degree,standard,none,76,71,67
49,male,group C,high school,standard,completed,82,84,82
581,female,group E,some high school,standard,none,77,79,80
121,male,group B,associate's degree,standard,completed,91,89,92
920,male,group D,high school,free/reduced,none,69,70,67
560,female,group D,some college,standard,completed,74,75,79
720,female,group C,some college,free/reduced,none,62,72,70
342,female,group B,high school,standard,completed,69,76,74
559,male,group D,some high school,standard,none,73,66,62
202,male,group C,associate's degree,standard,none,69,77,69
332,male,group E,associate's degree,standard,completed,62,56,53
875,male,group C,some college,free/reduced,none,80,64,66
824,female,group C,some high school,free/reduced,none,48,58,52
291,male,group D,some high school,standard,none,86,73,70
93,male,group C,associate's degree,free/reduced,completed,43,45,50
675,female,group B,some college,standard,completed,50,64,66
775,female,group B,some high school,free/reduced,none,49,58,55
185,male,group C,associate's degree,free/reduced,completed,65,67,65
507,male,group B,bachelor's degree,free/reduced,none,55,59,54
136,male,group B,some high school,standard,completed,51,54,41
282,female,group D,bachelor's degree,free/reduced,none,73,79,84
178,female,group B,master's degree,free/reduced,completed,52,70,62
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54
464,male,group A,bachelor's degree,standard,completed,75,58,62
917,female,group C,high school,standard,none,44,61,52
678,male,group D,associate's degree,free/reduced,none,81,75,78
879,female,group D,associate's degree,standard,none,64,76,74
991,female,group B,some high school,standard,completed,65,82,78
823,female,group B,high school,free/reduced,none,71,87,82
273,female,group D,some college,standard,none,65,70,71
596,male,group B,high school,free/reduced,none,30,24,15
234,male,group C,bachelor's degree,standard,completed,83,82,84
245,male,group C,associate's degree,standard,none,85,76,71
311,male,group B,bachelor's degree,standard,none,66,60,57
801,male,group C,some high school,standard,completed,76,80,73
766,female,group C,high school,standard,completed,58,75,77
594,female,group C,bachelor's degree,standard,completed,92,100,99
455,male,group C,bachelor's degree,free/reduced,none,37,56,47
969,female,group B,bachelor's degree,standard,none,75,84,80
681,male,group B,high school,standard,none,60,68,60
733,male,group D,some high school,standard,none,55,47,44
218,male,group B,high school,free/reduced,none,66,77,70
476,male,group E,bachelor's degree,standard,completed,76,62,66
717,female,group C,associate's degree,standard,completed,96,96,99
723,male,group C,high school,standard,none,50,48,42
690,female,group C,associate's degree,standard,none,49,53,53
334,female,group C,bachelor's degree,standard,none,83,93,95
233,male,group E,some high school,standard,none,92,87,78
165,female,group C,bachelor's degree,standard,completed,96,100,100
676,female,group E,some college,standard,completed,73,78,76
505,female,group B,some high school,standard,none,82,82,80
989,female,group D,some college,free/reduced,completed,67,86,83
385,female,group E,some college,standard,none,67,76,75
395,male,group A,high school,free/reduced,none,48,45,41
145,female,group C,some college,free/reduced,none,22,39,33
935,male,group D,some college,free/reduced,none,70,63,58
468,female,group A,high school,free/reduced,completed,77,88,85
242,female,group D,high school,standard,none,56,52,55
734,female,group E,some college,free/reduced,none,53,58,57
490,female,group A,associate's degree,free/reduced,none,65,85,76
834,male,group B,some college,standard,none,58,50,45
246,male,group E,associate's degree,standard,none,89,76,74
498,female,group B,some high school,standard,none,66,69,68
574,female,group E,high school,standard,none,74,81,71
216,female,group E,associate's degree,free/reduced,completed,83,86,88
965,female,group D,some college,standard,none,62,70,72
369,female,group D,some high school,standard,none,73,84,85
669,male,group D,associate's degree,standard,completed,81,72,77
3,male,group A,associate's degree,free/reduced,none,47,57,44
702,male,group A,bachelor's degree,standard,completed,87,84,87
740,male,group D,bachelor's degree,standard,none,80,73,72
62,male,group A,associate's degree,free/reduced,none,62,61,55
42,female,group B,associate's degree,standard,none,53,58,65
451,female,group E,some college,standard,none,100,92,97
679,male,group D,some college,free/reduced,none,63,61,60
59,female,group C,some high school,free/reduced,none,0,17,10
820,female,group A,some high school,standard,completed,85,90,92
429,male,group C,some high school,free/reduced,none,68,63,54
608,female,group E,some college,standard,none,61,64,62
217,female,group C,high school,free/reduced,none,34,42,39
622,male,group C,high school,free/reduced,completed,58,51,52
983,female,group A,some college,standard,completed,78,87,91
485,male,group C,high school,standard,none,70,74,71
335,female,group B,some college,free/reduced,none,61,68,66
172,female,group D,some college,standard,none,79,86,81
569,male,group D,bachelor's degree,free/reduced,none,68,68,67
137,male,group E,high school,standard,none,70,55,56
113,female,group D,some college,standard,none,51,58,54
691,female,group E,associate's degree,free/reduced,none,73,76,78
641,female,group D,associate's degree,free/reduced,completed,74,88,90
206,male,group E,bachelor's degree,standard,none,82,62,62
705,male,group A,bachelor's degree,free/reduced,none,62,72,65
787,female,group B,some college,standard,none,19,38,32
287,female,group B,some high school,standard,none,67,89,82
677,female,group C,some high school,standard,completed,70,82,76
409,male,group D,associate's degree,standard,completed,87,84,85
318,male,group B,bachelor's degree,standard,none,63,71,69
899,female,group D,some high school,standard,completed,65,78,82
624,female,group E,bachelor's degree,free/reduced,none,61,58,62
773,female,group C,bachelor's degree,free/reduced,none,62,78,79
96,male,group B,some high school,standard,completed,65,66,62
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60
238,male,group B,some college,standard,none,54,52,51
231,male,group C,associate's degree,standard,none,46,43,42
396,female,group B,high school,free/reduced,none,50,67,63
816,female,group A,bachelor's degree,standard,none,45,59,64
890,female,group E,some college,standard,completed,86,85,91
519,female,group B,high school,free/reduced,completed,67,78,79
260,female,group C,some high school,free/reduced,completed,64,79,77
744,male,group B,some college,free/reduced,none,55,55,47
450,female,group C,some college,free/reduced,completed,64,85,85
139,male,group D,some college,standard,completed,71,61,69
235,male,group D,associate's degree,standard,none,80,75,77
881,female,group E,bachelor's degree,standard,completed,71,70,70
632,female,group B,bachelor's degree,standard,completed,66,74,81
373,female,group D,some college,standard,completed,82,97,96
44,female,group E,associate's degree,free/reduced,none,50,56,54
55,female,group C,high school,free/reduced,none,33,41,43
298,male,group C,high school,free/reduced,completed,40,46,50
644,male,group B,high school,standard,none,70,65,60
994,male,group A,high school,standard,none,63,63,62
638,male,group E,some college,standard,none,86,76,74
578,female,group B,some college,free/reduced,completed,48,56,58
736,male,group C,associate's degree,standard,none,92,79,84
138,female,group C,associate's degree,standard,none,59,66,67
406,male,group B,associate's degree,standard,completed,65,65,63
825,male,group C,high school,standard,none,62,67,58
689,male,group E,some college,free/reduced,none,93,90,83
166,male,group C,high school,free/reduced,completed,53,51,51
360,female,group B,high school,standard,none,58,62,59
330,male,group C,high school,standard,none,71,60,61
347,female,group C,bachelor's degree,standard,completed,77,94,95
593,female,group E,high school,standard,none,74,76,73
117,female,group D,bachelor's degree,standard,none,78,82,79
315,male,group C,high school,standard,none,71,66,65
914,female,group B,associate's degree,free/reduced,none,46,61,55
572,female,group C,some college,standard,none,53,62,56
655,female,group B,some college,standard,none,62,67,67
926,male,group E,associate's degree,free/reduced,none,64,56,52
192,female,group B,some high school,standard,none,62,64,66
229,female,group C,some college,standard,completed,88,95,94
425,female,group C,some college,free/reduced,none,62,67,62
366,male,group C,high school,standard,completed,69,58,53
2,female,group B,master's degree,standard,none,90,95,93
579,female,group D,master's degree,standard,none,53,61,68
403,female,group D,high school,standard,completed,88,99,100
610,male,group D,some college,free/reduced,completed,69,60,63
577,female,group B,high school,standard,none,81,91,89
613,female,group C,associate's degree,standard,none,65,77,74
567,female,group D,master's degree,free/reduced,completed,61,71,78
263,female,group E,high school,standard,none,99,93,90
322,female,group C,some college,standard,none,71,81,80
763,female,group B,high school,standard,none,62,62,63
350,female,group B,bachelor's degree,standard,none,52,65,69
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72
333,male,group B,associate's degree,standard,none,90,78,81
170,male,group A,high school,standard,completed,72,73,74
195,male,group D,associate's degree,standard,none,61,55,52
405,female,group C,some high school,standard,none,63,73,68
970,female,group D,bachelor's degree,standard,none,89,100,100
339,female,group D,some high school,free/reduced,completed,35,55,60
112,male,group A,associate's degree,standard,none,54,53,47
722,female,group B,some high school,free/reduced,completed,74,90,88
257,male,group C,associate's degree,standard,completed,78,77,77
715,female,group B,associate's degree,free/reduced,completed,76,94,87
50,male,group E,some college,standard,none,53,55,48
482,male,group C,some college,free/reduced,none,68,68,61
856,male,group B,some college,free/reduced,none,75,68,65
908,female,group C,bachelor's degree,free/reduced,none,67,75,72
194,female,group C,master's degree,standard,completed,69,84,85
175,female,group C,master's degree,standard,completed,81,91,87
31,female,group B,some college,standard,none,63,65,61
72,female,group A,associate's degree,free/reduced,none,41,51,48
203,female,group B,associate's degree,standard,none,57,69,68
851,female,group A,high school,standard,none,61,68,63
415,male,group E,high school,standard,none,84,73,69
932,male,group D,associate's degree,free/reduced,completed,61,71,73
358,male,group D,some college,free/reduced,none,59,62,61
337,male,group C,associate's degree,standard,none,49,51,43
822,male,group E,some college,free/reduced,completed,49,52,51
807,female,group E,high school,free/reduced,none,41,45,40
41,female,group C,associate's degree,standard,none,58,73,68
264,male,group D,high school,standard,none,76,73,68
4,male,group C,some college,standard,none,76,78,75
688,male,group A,high school,free/reduced,none,53,58,44
869,male,group C,associate's degree,free/reduced,none,49,51,51
761,female,group D,some high school,standard,none,48,58,54
978,male,group D,high school,standard,completed,55,41,48
785,female,group B,some high school,standard,completed,32,51,44
486,male,group D,some college,free/reduced,none,61,47,56
727,male,group E,some high school,standard,completed,68,51,57
642,female,group B,some high school,free/reduced,none,72,81,79
629,female,group C,some high school,standard,completed,44,51,55
173,female,group C,associate's degree,standard,none,63,67,70
615,female,group C,high school,standard,none,60,68,72
808,male,group C,high school,standard,none,90,75,69
289,male,group E,some high school,standard,completed,77,76,77
576,male,group A,some college,standard,completed,61,51,52
98,female,group D,some college,free/reduced,none,58,67,62
947,female,group D,some college,free/reduced,none,49,58,60
544,female,group D,master's degree,standard,none,64,63,66
104,male,group C,some college,standard,completed,98,86,90
883,male,group D,bachelor's degree,free/reduced,none,55,46,44
612,male,group C,bachelor's degree,standard,completed,94,90,91
177,female,group C,associate's degree,standard,completed,71,77,77
131,male,group C,some high school,free/reduced,completed,53,37,40
897,female,group B,some high school,free/reduced,completed,63,78,79
478,female,group D,master's degree,standard,none,55,64,70
18,male,group C,master's degree,free/reduced,completed,46,42,46
471,female,group C,high school,standard,none,63,69,74
639,female,group D,associate's degree,standard,none,76,74,73
247,female,group B,high school,standard,completed,58,70,68
659,male,group D,associate's degree,standard,none,90,87,85
126,male,group B,some high school,standard,none,72,68,67
602,female,group E,some college,standard,none,76,78,80
555,female,group C,some college,free/reduced,none,32,39,33
806,female,group D,some college,free/reduced,none,64,74,75
896,male,group B,high school,free/reduced,none,36,29,27
557,male,group C,master's degree,free/reduced,none,61,67,66
